com.teuskim.nlkeyboard.GuideActivity -> com.teuskim.nlkeyboard.GuideActivity:
    void refreshList(int) -> b
    com.teuskim.nlkeyboard.NLKeyboardDb access$0(com.teuskim.nlkeyboard.RegisterCustomActivity) -> a
    int access$1(com.teuskim.nlkeyboard.RegisterCustomActivity) -> b
    java.util.Map access$2(com.teuskim.nlkeyboard.RegisterCustomActivity) -> c
    void access$3(com.teuskim.nlkeyboard.RegisterCustomActivity) -> d
    void access$4(com.teuskim.nlkeyboard.RegisterCustomActivity,int) -> a
    android.widget.EditText access$5(com.teuskim.nlkeyboard.RegisterCustomActivity) -> e
com.teuskim.nlkeyboard.RegisterCustomActivity$1 -> com.teuskim.nlkeyboard.d:
    com.teuskim.nlkeyboard.RegisterCustomActivity this$0 -> a
    android.widget.EditText val$edittext -> b
    int val$keysetNumber -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.teuskim.nlkeyboard.RegisterCustomActivity$2 -> com.teuskim.nlkeyboard.a:
    com.teuskim.nlkeyboard.RegisterCustomActivity this$0 -> a
    int val$keysetNumber -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.teuskim.nlkeyboard.RegisterCustomActivity$3 -> com.teuskim.nlkeyboard.b:
    com.teuskim.nlkeyboard.RegisterCustomActivity this$0 -> a
    int val$keysetNumber -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.teuskim.nlkeyboard.RegisterCustomActivity$4 -> com.teuskim.nlkeyboard.an:
    com.teuskim.nlkeyboard.RegisterCustomActivity this$0 -> a
    int val$keysetNumber -> b
    int val$j -> c
    void onClick(android.view.View) -> onClick
com.teuskim.nlkeyboard.RegisterCustomActivity$5 -> com.teuskim.nlkeyboard.al:
    com.teuskim.nlkeyboard.RegisterCustomActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.teuskim.nlkeyboard.RegisterCustomActivity$SaveTask -> com.teuskim.nlkeyboard.g:
    com.teuskim.nlkeyboard.RegisterCustomActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teuskim.nlkeyboard.RegisterCustomKeySetView -> com.teuskim.nlkeyboard.RegisterCustomKeySetView:
    android.widget.TextView mKeyView1 -> mKeyView1
    android.widget.TextView mKeyView2 -> mKeyView2
    android.widget.TextView mKeyView3 -> mKeyView3
    android.widget.TextView mKeyView4 -> mKeyView4
    void init(android.content.Context) -> init
    void fillKeys(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> fillKeys
    void fillKey(android.widget.TextView,java.lang.String) -> fillKey
com.teuskim.nlkeyboard.RegisterCustomKeyboardView -> com.teuskim.nlkeyboard.RegisterCustomKeyboardView:
    com.teuskim.nlkeyboard.RegisterCustomKeySetView mLeftTopView -> mLeftTopView
    com.teuskim.nlkeyboard.RegisterCustomKeySetView mMidTopView -> mMidTopView
    com.teuskim.nlkeyboard.RegisterCustomKeySetView mRightTopView -> mRightTopView
    com.teuskim.nlkeyboard.RegisterCustomKeySetView mLeftMidView -> mLeftMidView
    com.teuskim.nlkeyboard.RegisterCustomKeySetView mRightMidView -> mRightMidView
    com.teuskim.nlkeyboard.RegisterCustomKeySetView mLeftBotView -> mLeftBotView
    com.teuskim.nlkeyboard.RegisterCustomKeySetView mMidBotView -> mMidBotView
    com.teuskim.nlkeyboard.RegisterCustomKeySetView mRightBotView -> mRightBotView
    void init(android.content.Context) -> init
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void fillKeys(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> fillKeys
    com.teuskim.nlkeyboard.RegisterCustomKeySetView getViewById(int) -> getViewById
com.teuskim.nlkeyboard.SettingActivity -> com.teuskim.nlkeyboard.SettingActivity:
    android.widget.RadioGroup mGroupDirection -> a
    android.widget.RadioButton mBtnDirection4 -> b
    android.widget.RadioButton mBtnDirection8 -> c
    android.widget.LinearLayout mListViewLeft -> d
    android.widget.LinearLayout mListViewRight -> e
    android.widget.LinearLayout mListCustom -> f
    android.widget.TextView mListTitleLeft -> g
    android.widget.TextView mListTitleRight -> h
    android.widget.CheckBox mCheckboxVibrate -> i
    android.widget.CheckBox mCheckboxDupChosung -> j
    android.widget.CheckBox mCheckboxShift -> k
    android.view.LayoutInflater mInflater -> l
    com.teuskim.nlkeyboard.NLKeyboardDb mDb -> m
    com.teuskim.nlkeyboard.NLPreference mPref -> n
    android.content.BroadcastReceiver mSaveReceiver -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void refreshKeySetList() -> a
    void refreshKeySetList(android.widget.LinearLayout,java.util.List) -> a
    void refreshCustomList() -> b
    void access$0(com.teuskim.nlkeyboard.SettingActivity) -> a
    com.teuskim.nlkeyboard.NLKeyboardDb access$1(com.teuskim.nlkeyboard.SettingActivity) -> b
    void access$2(com.teuskim.nlkeyboard.SettingActivity) -> c
    com.teuskim.nlkeyboard.NLPreference access$3(com.teuskim.nlkeyboard.SettingActivity) -> d
    void access$4(com.teuskim.nlkeyboard.SettingActivity,long) -> a
com.teuskim.nlkeyboard.SettingActivity$1 -> com.teuskim.nlkeyboard.af:
    com.teuskim.nlkeyboard.SettingActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.teuskim.nlkeyboard.SettingActivity$2 -> com.teuskim.nlkeyboard.w:
    com.teuskim.nlkeyboard.SettingActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.teuskim.nlkeyboard.SettingActivity$3 -> com.teuskim.nlkeyboard.x:
    com.teuskim.nlkeyboard.SettingActivity this$0 -> a
    com.teuskim.nlkeyboard.NLKeyboardDb$KeySet val$item -> b
    void onClick(android.view.View) -> onClick
com.teuskim.nlkeyboard.SettingActivity$4 -> com.teuskim.nlkeyboard.u:
    com.teuskim.nlkeyboard.SettingActivity this$0 -> a
    com.teuskim.nlkeyboard.NLKeyboardDb$CustomKeyset val$item -> b
    void onClick(android.view.View) -> onClick
com.teuskim.nlkeyboard.SettingActivity$5 -> com.teuskim.nlkeyboard.v:
    com.teuskim.nlkeyboard.SettingActivity this$0 -> a
    android.widget.CheckBox val$checkbox -> b
    com.teuskim.nlkeyboard.NLKeyboardDb$CustomKeyset val$item -> c
    int val$direction -> d
    void onClick(android.view.View) -> onClick
com.teuskim.nlkeyboard.SettingActivity$6 -> com.teuskim.nlkeyboard.y:
    com.teuskim.nlkeyboard.SettingActivity this$0 -> a
    android.widget.CheckBox val$checkbox -> b
    android.widget.CheckBox val$checkboxRight -> c
    com.teuskim.nlkeyboard.NLKeyboardDb$CustomKeyset val$item -> d
    int val$direction -> e
    void onClick(android.view.View) -> onClick
com.teuskim.nlkeyboard.SettingActivity$7 -> com.teuskim.nlkeyboard.z:
    com.teuskim.nlkeyboard.SettingActivity this$0 -> a
    long val$itemId -> b
    void onClick(android.content.DialogInterface,int) -> onClick
